,name,img,description
288,Close Guard 1,https://img.game8.co/3407738/6d34c97e34703dfe6f4561c5672b3644.png/show,"Allies within 2 spaces gain: ""If foe uses sword, lance, axe, dragonstone, or beast damage, grants Def/Res+2 during combat."
289,Close Guard 2,https://img.game8.co/3407740/b424bf4ef6805b0d136279a45e3ed32d.png/show,"Allies within 2 spaces gain: ""If foe uses sword, lance, axe, dragonstone, or beast damage, grants Def/Res+3 during combat."
290,Close Guard 3,https://img.game8.co/3407743/62ac5e191f6a09780b1225fb46ee9b17.png/show,"Allies within 2 spaces gain: ""If foe uses sword, lance, axe, dragonstone, or beast damage, grants Def/Res+4 during combat."
291,Distant Guard 1,https://img.game8.co/3407642/12e67ce8826d335d5cba50aa36344232.png/show,"Allies within 2 spaces gain: ""If foe uses bow, dagger, magic or staff, grants Def/Res +2 during combat."
292,Distant Guard 2,https://img.game8.co/3407644/54cad75a343aea69bbacb56baa2285e4.png/show,"Allies within 2 spaces gain: ""If foe uses bow, dagger, magic or staff, grants Def/Res +3 during combat."
293,Distant Guard 3,https://img.game8.co/3407645/0242ca98d0cd1b2b5c12a5203d544a58.png/show,"Allies within 2 spaces gain: ""If foe uses bow, dagger, magic or staff, grants Def/Res +4 during combat."
294,Infantry Pulse 1,https://img.game8.co/3406166/817d9b89e4871c781d4bfcfc4124f01d.png/show,Special cooldown count -1 at start of turn 1 for any Infantry allies with at least 5 fewer HP than unit. (Effects will stack with similar skills. )
295,Infantry Pulse 2,https://img.game8.co/3406165/8ee5f793deede002bdab4aa83121c1c6.png/show,Special cooldown count -1 at start of turn 1 for any Infantry allies with at least 3 fewer HP than unit. (Effects will stack with similar skills. )
296,Infantry Pulse 3,https://img.game8.co/3406164/2efbe73bf8a82bb5bc1893c2a48bfbb9.png/show,Special cooldown count -1 at start of turn 1 for any Infantry allies with at least 1 fewer HP than unit. (Effects will stack with similar skills. )
297,Infantry Rush 1,https://img.game8.co/3406163/3ec5778a099df0082af5743326e5cd9a.png/show,"Infantry allies within 2 spaces gain: ""If unit\xe2\x80\x99s Atk \xe2\x89\xa5 foe\xe2\x80\x99s Atk +5, grants Special cooldown charge +1 per attack. (Only highest value applied. Does not stack. )"
298,Infantry Rush 2,https://img.game8.co/3406162/9c819c69c3402cf738086344c429d4e4.png/show,"Infantry allies within 2 spaces gain: ""If unit\xe2\x80\x99s Atk \xe2\x89\xa5 foe\xe2\x80\x99s Atk +3, grants Special cooldown charge +1 per attack. (Only highest value applied. Does not stack. )"
299,Infantry Rush 3,https://img.game8.co/3406161/74f7a36e33751074f382dc693613fefa.png/show,"Infantry allies within 2 spaces gain: ""If unit\xe2\x80\x99s Atk \xe2\x89\xa5 foe\xe2\x80\x99s Atk +1, grants Special cooldown charge +1 per attack. (Only highest value applied. Does not stack. )"
300,Infantry Flash 1,https://img.game8.co/3406169/32039b85b0e94e5f7800b9de74aad469.png/show,"Infantry allies within 2 spaces gain: ""If unit\xe2\x80\x99s Spd \xe2\x89\xa5 foe\xe2\x80\x99s Spd +5, grants Special cooldown charge +1 per attack. (Only highest value applied. Does not stack. )"
301,Infantry Flash 2,https://img.game8.co/3406168/3d54d9c5742fc5cab58b8ad4ded3ea49.png/show,"Infantry allies within 2 spaces gain: ""If unit\xe2\x80\x99s Spd \xe2\x89\xa5 foe\xe2\x80\x99s Spd +3, grants Special cooldown charge +1 per attack. (Only highest value applied. Does not stack. )"
302,Infantry Flash 3,https://img.game8.co/3406167/d1c89a41096c16ed64a0654b281f407f.png/show,"Infantry allies within 2 spaces gain: ""If unit\xe2\x80\x99s Spd \xe2\x89\xa5 foe\xe2\x80\x99s Spd +1, grants Special cooldown charge +1 per attack. (Only highest value applied. Does not stack. )"
303,Infantry Breath 1,https://img.game8.co/3408790/63d589ce47ff53c5d81101bcf6223d38.png/show,"Adjacent infantry allies gain: ""If foe initiates combat, grants Special cooldown charge +1 per attack during combat. (Only highest value applied. Does not stack.)"
304,Infantry Breath 2,https://img.game8.co/3408789/b076b178177efd670894288ce9a87df7.png/show,"Adjacent infantry allies gain: ""If foe initiates combat, grants Def/Res+1 during combat and Special cooldown charge +1 per attack. (Only highest value applied. Does not stack.)"
305,Infantry Breath 3,https://img.game8.co/3408792/0e1cd589e28a1a32f962df1245dfde9c.png/show,"Adjacent infantry allies gain: ""If foe initiates combat, grants Def/Res+2 during combat and Special cooldown charge +1 per attack. (Only highest value applied. Does not stack.)"
306,Time's Pulse 1,https://img.game8.co/3375193/edc9239ed7cd7c97370ec49a68420fe7.png/show,"At the start of every third turn, if Special cooldown count is at its maximum value, grants Special cooldown count-1."
307,Time's Pulse 2,https://img.game8.co/3375194/511c7a70dbeed37eaf323188cbc39624.png/show,"At the start of every second turn, if Special cooldown count is at its maximum value, grants Special cooldown count-1."
308,Time's Pulse 3,https://img.game8.co/3375195/1decb2208650785b3e29a2a8b2828c91.png/show,"At start of turn, if Special cooldown count is at its maximum value, grants Special cooldown count-1."
309,Armor March 1,https://img.game8.co/3407891/ca9000bc7c1351b635d371c172ec9390.png/show,"If unit has 100% HP and an adjacent armored ally at start of turn, unit and any such allies can move 1 extra space. (That turn only, does not stack. )"
310,Armor March 2,https://img.game8.co/3407893/eb6baaebbc42ebabc2f94d09071f6630.png/show,"If unit has \xe2\x89\xa5 50% HP and an adjacent armored ally at start of turn, unit and any such allies can move 1 extra space. (That turn only, does not stack. )"
311,Armor March 3,https://img.game8.co/3407897/278a5292c4a3adb52e53f91bcdd32632.png/show,"If unit has an adjacent armored ally at start of turn, unit and any such allies can move 1 extra space. (That turn only, does not stack. )"
312,Armored Stride 1,https://img.game8.co/3408786/a146adbe04aff7fcbf3e78026bbc814c.png/show,"At start of turn, if unit's HP = 100% and unit is not adjacent to an ally, unit can move 1 extra space. (That turn only. Does not stack.)"
313,Armored Stride 2,https://img.game8.co/3408780/eb83fe86da498a62596221257600657c.png/show,"At start of turn, if unit's HP \xe2\x89\xa5 50% and unit is not adjacent to an ally, unit can move 1 extra space. (That turn only. Does not stack.)"
314,Armored Stride 3,https://img.game8.co/3408779/9ca54ba6d1247c74c3d9d679dcaf89bb.png/show,"At start of turn. If unit is not adjacent to an ally, unit can move 1 extra space. (That turn only. Does not stack.)"
315,Guidance 1,https://img.game8.co/3406282/fc6fb142c4296401ac55f6e59688c8ba.png/show,"If unit has 100% HP, infantry and armored allies within 2 spaces can move to a space adjacent to unit."
316,Guidance 2,https://img.game8.co/3406281/a266c15d01452f2d969354865d9d203d.png/show,"If unit has  \xe2\x89\xa5 50% HP, infantry and armored allies within 2 spaces can move to a space adjacent to unit."
317,Guidance 3,https://img.game8.co/3406280/7944150192e44c63ab3c1823aa9676a8.png/show,Infantry and armored allies within 2 spaces can move to a space adjacent to unit.
318,Flier Guidance 1,https://img.game8.co/3407452/ace2446f6271350d36792debc26d4baa.png/show,"If unit\xe2\x80\x99s HP \xc2\xa0= 100%, flying allies within 2 spaces can move to a space adjacent to unit."
319,Flier Guidance 2,https://img.game8.co/3407454/3903066cff52a1591673fce82038c9d0.png/show,"If unit\xe2\x80\x99s HP \xe2\x89\xa5 50%, flying allies within 2 spaces can move to a space adjacent to unit."
320,Flier Guidance 3,https://img.game8.co/3407453/89d8d7084514176591d7c6f781981e86.png/show,Flying allies within 2 spaces can move to a space adjacent to unit.
321,Air Orders 1,https://img.game8.co/3408828/7e2a2aa8f63b7ce02e2af70a7ec25757.png/show,"At start of turn, if unit\xe2\x80\x99s HP = 100%, grants the following status to adjacent flying allies for 1 turn: ""Unit can move to a space adjacent to any ally within 2 spaces."
322,Air Orders 2,https://img.game8.co/3408830/8a4d442d67da15d98a872d8aef50a4a3.png/show,"At start of turn, if unit\xe2\x80\x99s HP \xe2\x89\xa5 50%, grants the following status to adjacent flying allies for 1 turn: ""Unit can move to a space adjacent to any ally within 2 spaces."
323,Air Orders 3,https://img.game8.co/3408818/259f0acc2a80d45f1c951faf1bfd3bfa.png/show,"At start of turn, grants the following status effect to adjacent flying allies for 1 turn: ""Unit can move to a space adjacent to any ally within 2 spaces."
324,Ground Orders 1,https://img.game8.co/3375364/52779c17dc0b708789567b88022a5938.png/show,"At start of turn, if unit\'s HP = 100%, grants the following status to adjacent infantry, armored, and cavalry allies for 1 turn: ""Unit can move to a space adjacent to any ally within 2 spaces."
325,Ground Orders 2,https://img.game8.co/3375362/d983387c4879f9e7bb97c970784d1d67.png/show,"At start of turn, if unit\'s HP \xe2\x89\xa5 50%, grants the following status to adjacent infantry, armored, and cavalry allies for 1 turn: ""Unit can move to a space adjacent to any ally within 2 spaces."
326,Ground Orders 3,https://img.game8.co/3375363/965a22f3f73bae1737419cc64ae07a9f.png/show,"At start of turn, grants the following status effect to adjacent infantry, armored, and cavalry allies for 1 turn: ""Unit can move to a space adjacent to any ally within 2 spaces."
327,Odd Tempest 1,https://img.game8.co/3375365/d849eddd262d95a759ca180d8e1b0cd7.png/show,"At start of odd-numbered turns, if unit's HP = 100%, unit can move 1 extra space. (That turn only. Does not stack.)"
328,Odd Tempest 2,https://img.game8.co/3375366/52a83073ba3236271dbc48e797afa2d5.png/show,"At start of odd-numbered turns, if unit's HP \xe2\x89\xa5 50%, unit can move 1 extra space. (That turn only. Does not stack.)"
329,Odd Tempest 3,https://img.game8.co/3375367/7214f7f4119ca36d7d15e3f95886a9ec.png/show,"At start of odd-numbered turns, unit can move 1 extra space. (That turn only. Does not stack.)"
330,Even Tempest 1,https://img.game8.co/3374348/5e74e2a4f19199ae555497842f7bf1fb.png/show,"At start of even-numbered turns, if unit's HP = 100%, unit can move 1 extra space. (That turn only. Does not stack.)"
331,Even Tempest 2,https://img.game8.co/3374350/235da3b378787365b0e2d7f0bb8fc27e.png/show,"At start of even-numbered turns, if unit's HP \xe2\x89\xa5 50%, unit can move 1 extra space. (That turn only. Does not stack.)"
332,Even Tempest 3,https://img.game8.co/3374349/50b0eacf678b657603f928c153f6f777.png/show,"At start of even-numbered turns, unit can move 1 extra space. (That turn only. Does not stack.)"
333,D/R Near Save 1,https://img.game8.co/3336770/55ee05638f3557de5603678d98669455.png/show,"If a foe uses sword, lance, axe, dragonstone, or beast damage & initiates combat against an ally adjacent to unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If Savior triggers, grants Def/Res+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
334,D/R Near Save 2,https://img.game8.co/3336737/d289a33c58034ecb8411931ca7dd9351.png/show,"If a foe uses sword, lance, axe, breath, or beast damage & initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If Savior triggers, grants Def/Res+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
335,D/R Near Save 3,https://img.game8.co/3336754/4d4900164c8f8c9a3df6a1cd6b407ee3.png/show,"If a foe uses sword, lance, axe, breath, or beast damage & initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If Savior triggers, grants Def/Res+4 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
336,A/R Far Save 1,https://img.game8.co/3336718/0adc92663d81fdf8e23cf3c0193ddf6d.png/show,"If a foe uses bow, dagger, magic, or staff and initiates combat against an ally adjacent to unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If unit triggers Savior, grants Atk/Res+1 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
337,A/R Far Save 2,https://img.game8.co/3336716/d8cfca8ea8046165695c208f165ccad0.png/show,"If a foe uses bow, dagger, magic, or staff and initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If unit triggers Savior, grants Atk/Res+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
338,A/R Far Save 3,https://img.game8.co/3336721/83187c9103011279a7327da6af13fbe5.png/show,"If a foe uses bow, dagger, magic, or staff and initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If unit triggers Savior, grants Atk/Res+4 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
339,A/D Near Save 1,https://img.game8.co/3336767/da4d1c6822418c23d0d27ebb1b0bbdef.png/show,"If a foe uses sword, lance, axe, dragonstone, or beast damage & initiates combat against an ally adjacent to unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If Savior triggers, grants Atk/Def+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
340,A/D Near Save 2,https://img.game8.co/3336759/66a7fb3196fa39488f2def5ae29694ad.png/show,"If a foe uses sword, lance, axe, breath, or beast damage & initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If Savior triggers, grants Atk/Def+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
341,A/D Near Save 3,https://img.game8.co/3336752/e2532578eac7ed0b21076e2c32a76d63.png/show,"If a foe uses sword, lance, axe, breath, or beast damage & initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If Savior triggers, grants Atk/Def+4 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
342,A/R Near Save 1,https://img.game8.co/3428254/772e4ed73309b56116f51a467e58921b.png/show,"If a foe uses sword, lance, axe, breath, or beast damage & initiates combat against an ally adjacent to unit, triggers \xe3\x80\x90Savior\xe3\x80\x91 on unit.If Savior triggers, grants Atk/Res+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
343,A/R Near Save 2,https://img.game8.co/3428252/cd192ea0f5c2cf3bbfce30a99d598971.png/show,"If a foe uses sword, lance, axe, breath, or beast damage & initiates combat against an ally within 2 spaces of unit, triggers \xe3\x80\x90Savior\xe3\x80\x91 on unit.If Savior triggers, grants Atk/Res+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
344,A/R Near Save 3,https://img.game8.co/3428251/13e623ddd72612f62d77a86e369eaf7a.png/show,"If a foe uses sword, lance, axe, breath, or beast damage & initiates combat against an ally within 2 spaces of unit, triggers \xe3\x80\x90Savior\xe3\x80\x91 on unit.If Savior triggers, grants Atk/Res+4 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
345,D/R Far Save 1,https://img.game8.co/3459666/663a1e966b457e9afea2f5652c58cfe0.png/show,"If a foe uses bow, dagger, magic, or staff and initiates combat against an ally adjacent to unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If unit triggers Savior, grants Def/Res+1 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
346,D/R Far Save 2,https://img.game8.co/3459660/34423e8986f00aafeecac7cefead9211.png/show,"If a foe uses bow, dagger, magic, or staff and initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If unit triggers Savior, grants Def/Res+2 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
347,D/R Far Save 3,https://img.game8.co/3459661/bfcd6af7450bb013b7001802ded75129.png/show,"If a foe uses bow, dagger, magic, or staff and initiates combat against an ally with 2 spaces of unit, triggers\xe3\x80\x90Savior\xe3\x80\x91on unit.If unit triggers Savior, grants Def/Res+4 during combat.\xe3\x80\x90Savior\xe3\x80\x91Unit takes ally\xe2\x80\x99s space, enters combat in ally\xe2\x80\x99s place, and receives all after-combat effects.Doesn't trigger if ally is on terrain that unit can't move to or if multiple units are able to use Savior during the same combat. If Savior triggers, after-combat movement effects don't occur."
348,,,
349,Sword Exp. 1,https://img.game8.co/3405581/261aae9b241df6c29a4c953de68b131d.png/show,"If unit survives and uses a sword, unit gets 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
350,Sword Exp. 2,https://img.game8.co/3405580/7cbe13324246d39c72559750e3b27045.png/show,"If unit survives, all sword users get 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
351,Sword Exp. 3,https://img.game8.co/3405579/c579c6553f0f3d39c02f8a4f9b04e869.png/show,"If unit survives, all sword users get 2x EXP. (If similar skill effects also used, only highest multiplier applied. )"
352,Axe Experience 1,https://img.game8.co/3407818/820b1c28e3fa174e082acaa805cf848a.png/show,"If unit survives and uses an axe, unit gets 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
353,Axe Experience 2,https://img.game8.co/3407824/ab47ccfaecc486a51aac31f30558bfa4.png/show,"If unit survives, all axe users get 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
354,Axe Experience 3,https://img.game8.co/3407827/15321791bd79934d4839bd9c489576d7.png/show,"If unit survives, all axe users get 2x EXP. (If similar skill effects also used, only highest multiplier applied. )"
355,Bow Exp. 1,https://img.game8.co/3407807/057475c842e095d6c50de70af3f8fbab.png/show,"If unit survives and uses a bow, unit gets 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
356,Bow Exp. 2,https://img.game8.co/3407816/ba895741c7f483a56f2629aaa79d14b7.png/show,"If unit survives, all bow users get 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
357,Bow Exp. 3,https://img.game8.co/3407814/9169e63276c5e6d857ed737ac6508366.png/show,"If unit survives, all bow users get 2x EXP. (If similar skill effects also used, only highest multiplier applied. )"
358,R Tome Exp. 1,https://img.game8.co/3405757/30179f41311d06926509e9f8fb1e96c4.png/show,"If unit survives and uses a red tome, unit gets 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
359,R Tome Exp. 2,https://img.game8.co/3405758/74e00c5db3b6ac0a51c5fcda929cef64.png/show,"If unit survives, all red tome users get 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
360,R Tome Exp. 3,https://img.game8.co/3405756/f60dcbf965fd18c606168575f0da8e7e.png/show,"If unit survives, all red tome users get 2x EXP. (If similar skill effects also used, only highest multiplier applied. )"
361,B Tome Exp. 1,https://img.game8.co/3407825/ac1e9d1bf6ab916be46c33d36b872323.png/show,"If unit survives and uses a blue tome, unit gets 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
362,B Tome Exp. 2,https://img.game8.co/3407830/52ace3fe65cfcd6cbda142bf54260382.png/show,"If unit survives, all blue tome users get 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
363,B Tome Exp. 3,https://img.game8.co/3407829/a50e5e470b806284386827c007aeac7e.png/show,"If unit survives, all blue tome users get 2x EXP. (If similar skill effects also used, only highest multiplier applied. )"
364,G Tome Exp. 1,https://img.game8.co/3405914/38ec5ee952ea039bbed8a662800cd48d.png/show,"If unit survives and uses a green tome, unit gets 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
365,G Tome Exp. 2,https://img.game8.co/3405915/fc79538b48a1fe83b81ebee92ce0a5ac.png/show,"If unit survives, all green tome users get 1. 5x EXP. (If similar skill effects also used, only highest multiplier applied. )"
366,G Tome Exp. 3,https://img.game8.co/3405916/ee887b57f23c165eaed6744615a8376c.png/show,"If unit survives, all green tome users get 2x EXP. (If similar skill effects also used, only highest multiplier applied. )"
367,Beast Exp. 1,https://img.game8.co/3408836/d9c8e7499fc488964236276a2d0e3c7d.png/show,"While unit lives and uses beast damage, unit gets 1.5x EXP. (Only highest value applied. Does not stack.)"
368,Beast Exp. 2,https://img.game8.co/3408832/b2bd661327c9808d9cad58197d410866.png/show,"While unit lives, all beast allies on team get 1.5x EXP. (Only highest value applied. Does not stack.)"
369,Beast Exp. 3,https://img.game8.co/3408840/4d7f93b570ddae062c22b7573660f890.png/show,"While unit lives, all beast allies on team get 2x EXP. (Only highest value applied. Does not stack.)"
370,Staff Exp. 1,https://img.game8.co/3408880/b818d948c7e73ee03954d251f6924b19.png/show,"While unit lives and uses staff damage, unit gets 1.5x EXP. (Only highest value applied. Does not stack.)"
371,Staff Exp. 2,https://img.game8.co/3408881/34befc7d3ccf23286bec7da9630f3b79.png/show,"While unit lives, all staff allies on team get 1.5x EXP. (Only highest value applied. Does not stack.)"
372,Staff Exp. 3,https://img.game8.co/3408876/8ffbd537b820a98d15ecd201201074c0.png/show,"While unit lives, all staff allies on team get 2x EXP. (Only highest value applied. Does not stack.)"
373,Dagger Exp. 1,https://img.game8.co/3408878/ff7ea5a845efc8854868bef209b70fb3.png/show,"While unit lives, all dagger allies on team get 2x EXP. (Only highest value applied. Does not stack.)"
374,Dagger Exp. 2,https://img.game8.co/3408882/de2757aef88a9141ed257d200481a4af.png/show,"While unit lives, all dagger allies on team get 1.5x EXP. (Only highest value applied. Does not stack.)"
375,Dagger Exp. 3,https://img.game8.co/3408872/84b015641e646827480be98e35708811.png/show,"While unit lives, all dagger allies on team get 2x EXP. (Only highest value applied. Does not stack.)"
376,Lance Exp. 1,https://img.game8.co/3407906/12aca93c3da859aad9f91e2e905fcb29.png/show,"While unit lives and uses a lance, unit gets 1.5x EXP. (Only highest value applied. Does not stack)"
377,Lance Exp. 2,https://img.game8.co/3407904/d05989d9cb7d159d495a4ae2f0f316d1.png/show,"While unit lives, all lance allies on team get 1.5x EXP. (Only highest value applied. Does not stack)"
378,Lance Exp. 3,https://img.game8.co/3407905/8471413e87438964baa4b27089a0c6b5.png/show,"While unit lives, all lance allies on team get 2x EXP. (Only highest value applied. Does not stack)"
379,Dragon Exp. 1,https://img.game8.co/3428257/4b0685c116e8360b14775d4eb3158df9.png/show,"While unit lives and uses a dragonstone, unit gets 1.5x EXP. (Only highest value applied. Does not stack.)"
380,Dragon Exp. 2,https://img.game8.co/3428250/ff13fee14fc05ab59254e0b9c61e6281.png/show,"While unit lives, all dragonstone allies on team get 1.5x EXP. (Only highest value applied. Does not stack.)"
381,Dragon Exp. 3,https://img.game8.co/3428258/c2c80015e1a65324b69d7310b515fdd5.png/show,"While unit lives, all dragonstone allies on team get 2x EXP. (Only highest value applied. Does not stack.)"
382,Sword Valor 1,https://img.game8.co/3405577/e0b44d209cd3d0d7a4bf2dff113c0e4d.png/show,"If unit survives and uses a sword, unit gets 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
383,Sword Valor 2,https://img.game8.co/3405578/a3f18a9210406529702165c32a3ed1f0.png/show,"If unit survives, all sword users on team get 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
384,Sword Valor 3,https://img.game8.co/3405576/bc4ab935e3c5520ec320a76ed981fae9.png/show,"If unit survives, all sword users on team get 2x SP. (If similar skill effects also used, only highest multiplier applied. )"
385,Lance Valor 1,https://img.game8.co/3406156/fdc41334b7a094dce13516723c42e340.png/show,"If unit survives and uses a lance, unit gets 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
386,Lance Valor 2,https://img.game8.co/3406155/d4dae7935d8a04ac82135fa8f7b41fee.png/show,"If unit survives, all lance users on team get 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
387,Lance Valor 3,https://img.game8.co/3406154/130149e7395a0210252c9f06017bc099.png/show,"If unit survives, all lance users on team get 2x SP. (If similar skill effects also used, only highest multiplier applied. )"
388,Axe Valor 1,https://img.game8.co/3407831/762dbb67d1a4ffc7db9b9db78767eb02.png/show,"If unit survives and uses an axe, unit gets 1. 5 SP. (If similar skill effects also used, only highest multiplier applied. )"
389,Axe Valor 2,https://img.game8.co/3407823/c4558428806183ce039e7c5e3eb38b2d.png/show,"If unit survives, all axe users on team get 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
390,Axe Valor 3,https://img.game8.co/3407832/db5b88b44ad1f6b7ea809c3c23613861.png/show,"If unit survives, all axe users on team get 2x SP. (If similar skill effects also used, only highest multiplier applied. )"
391,Bow Valor 1,https://img.game8.co/3407784/be2bbc3a4e9aaacd6094c87eea73752f.png/show,"If unit survives and uses a bow, unit gets 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
392,Bow Valor 2,https://img.game8.co/3407789/e01cb2423076b63aeff2e7f07fae2b70.png/show,"If unit survives, all bow users on team get 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
393,Bow Valor 3,https://img.game8.co/3407785/01fc0658497fc63357f094c11ed4f14c.png/show,"If unit survives, all bow users on team get 2x SP. (If similar skill effects also used, only highest multiplier applied. )"
394,Dagger Valor 1,https://img.game8.co/3408111/53aa95ad8268bf1c84fd97d5955a4a1a.png/show,"If unit survives and uses a dagger, unit gets 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
395,Dagger Valor 2,https://img.game8.co/3408120/2141c12a1a50a87a2be7a9a61c6bf7d3.png/show,"If unit survives, all dagger users on team get 1. 5x SP. (If similar skill effects also used, only highest multiplier applied. )"
396,Dagger Valor 3,https://img.game8.co/3408113/046035793d76e1462c6700f27656d9d5.png/show,"If unit survives, all dagger users on team get 2x SP. (If similar skill effects also used, only highest multiplier applied. )"
